2008	1	2	3	2	1	-1	-1	160	0	0	0	0	0.001667814	0.003890336	0.026305006	0.051093052	0.078518347	0.071788632	0.04836106	0.023740854	0.02016565	0.01147387	0.015856048	0.019649136	0.006448455	0.002565851	0.005515288	0.005399449	0.000817529	0.001179842	0.001986525	0.000235821	0.000179071	0.000449852	0.001215448	0	0	0	0.002203952	0	0	0.001179842	0	0	0.001029115	0	0	0.001872718	0	0	0	0	0.001036377	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002203952	0.007128331	0.036576162	0.063520358	0.074282889	0.081469545	0.072738616	0.045604152	0.026393204	0.043402058	0.019528159	0.025289661	0.018970772	0.018016672	0.018036471	0.014565961	0.007921824	0.004896685	0.005391645	0.000151291	0	0	0	0.001816589	0.001290575	0	0	0.002789865	0	0	0.000533458	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.001656164	0	0	0	0	0	0	0	0	0
2009	1	2	3	2	1	-1	-1	178	0	0	0	0	0	0	0.010288279	0.028846496	0.073845867	0.077846403	0.062175936	0.042529634	0.028861708	0.015343124	0.007241269	0.014607673	0.011452215	0.007953682	0.007267076	0.007076007	0.003081318	0.004549377	0.000803554	0.001708307	0.000639453	0.000803554	0.003205922	0.000631352	0	3.63E-06	0.000639453	0	0	0	0	0	0	0	0	0	0.002624652	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.002264568	0.009926811	0.028937538	0.067500932	0.105311893	0.087368282	0.063423363	0.04065376	0.029378903	0.025525165	0.031202323	0.021460274	0.025351825	0.010752637	0.006440682	0.008196035	0	0.004489937	0.005362691	0.001256781	0.001239856	0	0.002624652	0	0	0	0.001934752	0	0	0	0.000725755	0.001985398	0.000673846	0	0	0	0.001985398	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	2	3	2	1	-1	-1	88	0	0	0	0	0	0	0.014589859	0.037761807	0.030994245	0.060153115	0.062364363	0.018219815	0.042468505	0.055014827	0.016327622	0.016825778	0.026879679	0.03055454	0.005335141	0.03192213	0	0.006340317	0.013310964	0.007261322	0	0	0.006970647	0	0.009545695	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006418452	0.011508166	0.005969754	0.031401708	0.051842108	0.021617754	0.015943814	0.052232131	0.025781021	0.043581241	0.084697875	0.034441948	0.048621416	0.012669135	0.017460425	0.01055033	0.004509185	0.006970647	0.006970647	0.006970647	0	0.006340317	0	0	0.000660909	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2016	1	2	3	2	1	-1	-1	21	0	0	0	0.000663478	0.023426667	0.012376812	0.013703768	0.039784348	0.065213467	0.094623454	0.072523744	0.026744058	0.029409988	0.036931358	0.028746509	0	0.071407881	0.017033176	0.066751517	0.028083031	0.000663478	0.000663478	0.031611516	0.019898182	0.023426667	0	0.011713334	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.011713334	0.01304029	0.021225139	0.029409988	0.017033176	0.037594837	0.025881503	0.019898182	0.024554547	0.008184849	0.008184849	0.028083031	0	0.019898182	0	0	0.011713334	0	0	0	0	0.008184849	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2017	1	2	3	2	1	-1	-1	134	0	0	0	0	0.012058213	0.017296176	0.037805032	0.044896147	0.082736963	0.030130616	0.03943086	0.031354418	0.043070236	0.02380149	0.0217613	0.020812747	0.015211856	0.01090567	0.010694405	0.008370166	0.002882692	0.025588834	0.004521965	0.000858455	0.011506153	0.007565174	0.000534197	0	0	0	0	0.000267099	0	0	0.000537893	0	0	0.004059306	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.006558744	0.006244505	0.02287616	0.042776914	0.043592032	0.056731114	0.057278452	0.026730857	0.025139565	0.009699742	0.026503402	0.020505016	0.047145667	0.019540048	0.023103293	0.01224994	0.000537893	0.008103067	0.012410256	0.002880878	0.007565174	0.009174179	0.00070224	0.00297567	0	0	0	0	0	0	0	0	0	0	0	0.000317127	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2018	1	2	3	2	1	-1	-1	96	0	0	0	0	0.002929893	0.004436332	0.017171542	0.061697382	0.048186981	0.021467599	0.034078038	0.063834174	0.070552267	0.018787651	0.016828936	0.01727832	0.009882846	0.003164091	0.011979294	0.016074991	0.014576723	0.028686887	0.002997973	0.011781467	0.012188002	1.08E-05	6.84E-05	0.003343647	8.73E-06	0.003500593	0.002929893	1.75E-05	0.000502772	9.49E-06	8.73E-06	8.73E-06	0.002929893	0	0	0	0	0.011685231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.003081107	0.027199259	0.04306997	0.043234316	0.046551077	0.061461396	0.086152219	0.026865294	0.035684648	0.009422575	0.015531649	0.007252291	0.018124448	0.014349661	0.016189491	0.017089015	0.000511504	0.002929893	0.002938625	0.004356046	0.001515171	1.75E-05	0	0	0.002840875	8.73E-06	8.73E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.73E-06	0	0	0	0	0	0	0
2019	1	2	3	2	1	-1	-1	99	0	0	0	0	0.000104579	0.007183959	0.041170676	0.029589616	0.057107372	0.042854226	0.039311412	0.046090774	0.018997637	0.031889056	0.016789615	0.019893779	0.006804178	0.005371846	0.003966659	0.02322416	0.012160298	0.021036045	0.019018142	0.010515043	0.007183959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.004571172	0	0.011025774	0.023529903	0.040629788	0.068874591	0.062452814	0.041999459	0.036324049	0.026932304	0.025308945	0.020207445	0.016618074	0.017136638	0.04382254	0.051903142	0.00706769	0.02956885	0.003363533	0	0.006920622	0	0	0.001479636	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# Unsexed
#2000	1	-1	0	2	1	-1	-1	10	0	0	0	0	0	11656.09974	5923.219643	15701.7304	6688.258538	2937.583237	0	2985.636407	3259.503585	0	0	0	0	0	0	0	0	0	0	0	6913.799422	897.3947564	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	11656.09974	5923.219643	15701.7304	6688.258538	2937.583237	0	2985.636407	3259.503585	0	0	0	0	0	0	0	0	0	0	0	6913.799422	897.3947564	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#2003	1	-1	0	2	1	-1	-1	11	0	0	0	0	0	5827.436882	13009.41618	8143.260337	0	1485.882457	1225.742843	3020.246762	0	0	4310.110171	0	0	0	0	3020.246762	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5827.436882	13009.41618	8143.260337	0	1485.882457	1225.742843	3020.246762	0	0	4310.110171	0	0	0	0	3020.246762	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#2007	1	-1	0	2	1	-1	-1	4	0	0	0	0	0	0	0	23958.23235	8790.432991	0	0	0	8920.710802	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23958.23235	8790.432991	0	0	0	8920.710802	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
#1996	1	-2	0	2	2	-1	-1	7	0	0	0	0	0	0	0	0	3012.76587	3060.970124	3012.76587	13112.83635	12051.06348	3012.76587	6073.735994	9134.706118	6121.940248	9182.910372	12099.26773	0	3012.76587	6073.735994	3012.76587	6073.735994	0	3012.76587	0	0	6121.940248	0	0	0	0	3012.76587	0	0	0	0	0	0	3012.76587	0	0	3060.970124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3012.76587	3060.970124	3012.76587	13112.83635	12051.06348	3012.76587	6073.735994	9134.706118	6121.940248	9182.910372	12099.26773	0	3012.76587	6073.735994	3012.76587	6073.735994	0	3012.76587	0	0	6121.940248	0	0	0	0	3012.76587	0	0	0	0	0	0	3012.76587	0	0	3060.970124	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# NWFSC Slope Marginals
1998	9	-5	3	0	1	-1	-1	429	  0.00	    0.00000	5.41752e-01	7.19223e-01	2.40052e+00	2.68074e+00	2.54997e+00	1.41976e+00	4.31893e+00	3.17579e+00	1.85877e+00	2.09228e+00	1.84943e+00	1.41976e+00	1.83075e+00	1.64394e+00	3.45601e-01	7.28563e-01	5.41752e-01	6.25817e-01	3.73622e-01	1.05548e+00	3.08238e-01	4.85709e-01	5.88455e-01	5.69774e-01	3.92303e-01	4.85709e-01	1.86811e-01	1.21427e-01	2.70876e-01	3.73622e-02	2.80217e-02	0.00000e+00	7.47245e-02	0.00000e+00	9.34056e-03	0.00000e+00	9.34056e-03	9.34056e-03	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.30768e-01	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	1.86811e-02	1.13955e+00	3.70820e+00	3.91369e+00	8.74276e+00	9.03232e+00	6.23949e+00	8.26280e+00	4.16589e+00	2.65272e+00	4.24061e+00	3.95106e+00	1.92415e+00	1.25163e+00	9.99440e-01	8.96693e-01	7.75266e-01	2.42854e-01	5.51093e-01	2.70876e-01	2.42854e-01	9.34056e-03	4.67028e-02	2.80217e-02	1.30768e-01	2.42854e-01	1.68130e-01	0.00000e+00	0.00000e+00	2.52195e-01	0.00000e+00	1.86811e-02	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_50        
1999	9	-5	3	0	1	-1	-1	404	  0.00	    0.00000	2.44650e+00	2.17467e+00	4.71876e+00	2.97623e+00	7.24193e+00	1.26856e+00	3.36656e+00	3.26898e+00	8.92173e-01	1.64494e+00	1.60312e+00	1.13613e+00	3.48505e-01	1.08734e+00	3.90326e-01	1.14310e+00	2.59288e+00	7.80651e-01	1.93769e+00	4.25176e-01	5.15787e-01	5.57608e-01	1.49857e+00	6.97010e-03	1.32432e-01	4.18206e-02	2.09103e-02	5.85488e-01	1.08734e+00	0.00000e+00	1.81223e-01	0.00000e+00	1.39402e-02	0.00000e+00	0.00000e+00	0.00000e+00	4.32146e-01	1.04551e-01	0.00000e+00	1.04551e-01	0.00000e+00	0.00000e+00	0.00000e+00	   0.000000	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	3.55475e-01	3.38747e+00	6.08490e+00	1.18352e+01	9.12386e+00	6.89343e+00	2.92744e+00	2.13285e+00	2.50924e-01	3.42232e+00	7.03980e-01	3.90326e-01	1.35917e+00	2.78804e-02	1.11522e-01	1.11522e+00	2.09103e-01	2.64864e-01	2.71834e-01	3.06684e-01	7.17920e-01	1.11522e-01	1.10825e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	1.60312e-01	0.00000e+00	0.00000e+00	0.00000e+00	    0.00000	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_51        
2000	9	-5	3	0	1	-1	-1	389	  0.00	    0.00000	7.11670e-02	1.10360e-01	1.17580e-01	2.48569e-01	1.54711e-01	1.03141e-01	4.53819e-01	2.83637e-01	9.59208e-02	1.87716e-01	1.26554e+00	9.04646e+00	1.15827e+00	2.63009e-01	8.76695e-02	1.05203e-01	1.94740e+01	1.02109e-01	4.38348e-01	1.73276e-01	7.42613e-02	1.94884e+01	3.19736e-02	7.01356e-02	1.65025e-02	4.12563e-02	4.64133e-02	3.30050e-02	1.07988e+00	0.00000e+00	5.67273e-02	1.01594e+00	2.26909e-02	1.38208e-01	1.85653e-02	5.56959e-02	3.09422e-03	0.00000e+00	5.56959e-02	0.00000e+00	0.00000e+00	0.00000e+00	2.06281e-03	   0.000000	   0.00000	0.00000e+00	0.00000e+00	9.28266e-03	0.00000e+00	   0.00000	9.28266e-03	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	2.26909e-02	2.38255e-01	2.80543e-01	2.46506e-01	3.53772e-01	3.91934e-01	9.80764e+00	9.38270e+00	1.99722e+01	7.66335e-01	4.34222e-01	4.65164e-01	4.15657e-01	4.53819e-02	1.21706e-01	4.86824e-01	1.03141e-03	6.29158e-02	0.00000e+00	0.00000e+00	2.26909e-02	2.47538e-02	5.87902e-02	1.03141e-03	7.63241e-02	2.99108e-02	7.21984e-03	0.00000e+00	3.71306e-02	5.15703e-03	0.00000e+00	0.00000e+00	9.28266e-03	7.21984e-03	8.25125e-03	    0.00000	7.21984e-03	0.00000e+00	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	    0.00000	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_52        
2001	9	-5	3	0	1	-1	-1	441	  0.00	    0.00000	4.67369e-01	2.83821e+00	4.89463e+00	3.56900e+00	1.77600e+00	1.54657e+00	2.58328e+00	1.52957e+00	2.45581e+00	1.62305e+00	1.04521e+00	1.14718e+00	6.71312e-01	7.47791e-01	4.67369e-01	5.69341e-01	3.14412e-01	3.90891e-01	1.24915e+00	6.88307e-01	9.43236e-01	2.80421e-01	8.15772e-01	2.12441e-01	8.07274e-01	3.90891e-01	1.52957e-01	2.03943e-01	4.50374e-01	6.88307e-01	1.35962e-01	1.69952e-02	3.82393e-01	3.39905e-01	2.54929e-02	3.22910e-01	8.49762e-03	1.44460e-01	4.24881e-02	3.39905e-01	0.00000e+00	1.69952e-02	2.54929e-02	   0.000000	   0.00000	4.24881e-02	0.00000e+00	0.00000e+00	0.00000e+00	   0.00000	0.00000e+00	   0.0000	0.00000e+00	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	0.00000e+00	4.24881e-01	2.71924e+00	2.85520e+00	7.35044e+00	4.22332e+00	3.64548e+00	4.87763e+00	6.50918e+00	4.03637e+00	4.49524e+00	4.84364e+00	3.23759e+00	2.16689e+00	1.30014e+00	1.59755e+00	3.99388e-01	5.86336e-01	7.64786e-01	9.85724e-01	2.97417e-01	4.16383e-01	1.01971e-01	7.22298e-01	6.88307e-01	3.99388e-01	2.71924e-01	5.09857e-02	5.35350e-01	1.35962e-01	7.05303e-01	1.52957e-01	1.18967e-01	1.01971e-01	0.00000e+00	1.86948e-01	    0.00000	0.00000e+00	3.39905e-02	8.49762e-02	1.52957e-01	2.63426e-01	   0.00000	1.78450e-01	0.00000e+00	0.00000e+00	   0.00000	    0.00000	1.69952e-02	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_53        
2002	9	-5	3	0	1	-1	-1	432	  0.00	    0.00000	5.26852e-01	1.75051e+00	3.27158e+00	3.90891e+00	4.79266e+00	2.78722e+00	2.61727e+00	2.35384e+00	2.82121e+00	1.56356e+00	9.68729e-01	2.18389e+00	8.41264e-01	8.66757e-01	6.79810e-01	9.68729e-01	5.77838e-01	9.09245e-01	5.18355e-01	4.92862e-01	4.58872e-01	2.71924e-01	1.78450e-01	5.43848e-01	2.12441e-01	2.71924e-01	2.12441e-01	1.10469e-01	3.39905e-01	2.12441e-01	1.27464e-01	3.31407e-01	1.35962e-01	8.49762e-02	1.27464e-01	5.09857e-02	1.78450e-01	4.24881e-02	6.79810e-02	6.79810e-02	3.39905e-02	8.49762e-03	2.54929e-02	   0.186948	   1.20666	4.24881e-02	1.69952e-02	3.39905e-02	3.39905e-02	   0.00000	0.00000e+00	   0.0000	8.49762e-03	   0.00000	   0.00000	0.00000	   0.0000	   0.00	  0	1.95445e-01	2.54929e-01	2.46431e+00	5.39599e+00	4.53773e+00	4.46125e+00	4.69918e+00	4.13834e+00	7.55438e+00	5.35350e+00	4.23182e+00	2.95717e+00	2.57478e+00	1.85248e+00	1.03671e+00	1.30014e+00	5.60843e-01	9.94222e-01	2.20938e-01	5.43848e-01	5.52345e-01	3.65398e-01	1.95445e-01	2.97417e-01	2.46431e-01	3.39905e-02	3.56900e-01	3.48402e-01	7.64786e-02	1.10469e-01	1.78450e-01	4.24881e-02	2.54929e-02	2.12441e-01	7.64786e-02	0.00000e+00	    0.00000	7.64786e-02	0.00000e+00	1.95445e-01	0.00000e+00	2.54929e-02	   0.00000	1.69952e-02	1.69952e-02	1.69952e-02	   0.00000	    0.17845	0.00000e+00	   0.0000	   0.00000	  0.00000	   0.0000	   0.00000	 0.00000	0.00000	0.00000	 0.0000	   0.000	#_54        
# CAAL: NWFSC Slope
1998	9	5	1	0	1	18	18	1	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	9	5	1	0	1	20	20	6	0	0	83.33333333	16.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	83.33333333	16.66666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	9	5	1	0	1	22	22	7	0	0	85.71428571	14.28571429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	85.71428571	14.28571429	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	9	5	1	0	1	24	24	10	0	0	30	30	30	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	30	30	30	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	9	5	1	0	1	26	26	19	0	0	5.263157895	31.57894737	21.05263158	21.05263158	10.52631579	0	5.263157895	5.263157895	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.263157895	31.57894737	21.05263158	21.05263158	10.52631579	0	5.263157895	5.263157895	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	9	5	1	0	1	28	28	27	0	0	0	14.81481481	37.03703704	22.22222222	11.11111111	7.407407407	3.703703704	0	3.703703704	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14.81481481	37.03703704	22.22222222	11.11111111	7.407407407	3.703703704	0	3.703703704	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	9	5	1	0	1	30	30	32	0	0	0	15.625	28.125	12.5	18.75	9.375	9.375	6.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15.625	28.125	12.5	18.75	9.375	9.375	6.25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	9	5	1	0	1	32	32	30	0	0	0	0	6.666666667	6.666666667	30	13.33333333	13.33333333	20	0	3.333333333	3.333333333	3.333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.666666667	6.666666667	30	13.33333333	13.33333333	20	0	3.333333333	3.333333333	3.333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	9	5	1	0	1	34	34	54	0	0	0	1.851851852	3.703703704	7.407407407	14.81481481	9.259259259	11.11111111	25.92592593	20.37037037	0	1.851851852	0	1.851851852	0	0	0	0	1.851851852	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.851851852	3.703703704	7.407407407	14.81481481	9.259259259	11.11111111	25.92592593	20.37037037	0	1.851851852	0	1.851851852	0	0	0	0	1.851851852	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	9	5	1	0	1	36	36	62	0	0	0	0	1.612903226	6.451612903	11.29032258	11.29032258	22.58064516	4.838709677	12.90322581	14.51612903	4.838709677	4.838709677	0	1.612903226	0	0	1.612903226	1.612903226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.612903226	6.451612903	11.29032258	11.29032258	22.58064516	4.838709677	12.90322581	14.51612903	4.838709677	4.838709677	0	1.612903226	0	0	1.612903226	1.612903226	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	9	5	1	0	1	38	38	42	0	0	0	0	0	4.761904762	0	2.380952381	9.523809524	11.9047619	16.66666667	4.761904762	11.9047619	7.142857143	2.380952381	4.761904762	0	7.142857143	4.761904762	0	2.380952381	4.761904762	2.380952381	0	0	0	0	0	0	0	0	0	0	0	0	0	2.380952381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.761904762	0	2.380952381	9.523809524	11.9047619	16.66666667	4.761904762	11.9047619	7.142857143	2.380952381	4.761904762	0	7.142857143	4.761904762	0	2.380952381	4.761904762	2.380952381	0	0	0	0	0	0	0	0	0	0	0	0	0	2.380952381	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	9	5	1	0	1	40	40	55	0	0	0	0	0	0	3.636363636	5.454545455	10.90909091	9.090909091	12.72727273	14.54545455	9.090909091	7.272727273	5.454545455	1.818181818	1.818181818	3.636363636	1.818181818	1.818181818	1.818181818	3.636363636	0	0	0	0	0	1.818181818	1.818181818	0	0	0	0	0	1.818181818	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.636363636	5.454545455	10.90909091	9.090909091	12.72727273	14.54545455	9.090909091	7.272727273	5.454545455	1.818181818	1.818181818	3.636363636	1.818181818	1.818181818	1.818181818	3.636363636	0	0	0	0	0	1.818181818	1.818181818	0	0	0	0	0	1.818181818	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	9	5	1	0	1	42	42	78	0	0	0	0	0	0	0	3.846153846	2.564102564	5.128205128	2.564102564	5.128205128	6.41025641	5.128205128	7.692307692	7.692307692	11.53846154	3.846153846	5.128205128	5.128205128	5.128205128	6.41025641	2.564102564	0	7.692307692	0	1.282051282	1.282051282	0	0	2.564102564	0	0	0	0	0	0	0	1.282051282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.846153846	2.564102564	5.128205128	2.564102564	5.128205128	6.41025641	5.128205128	7.692307692	7.692307692	11.53846154	3.846153846	5.128205128	5.128205128	5.128205128	6.41025641	2.564102564	0	7.692307692	0	1.282051282	1.282051282	0	0	2.564102564	0	0	0	0	0	0	0	1.282051282	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	9	5	1	0	1	44	44	63	0	0	0	0	0	0	0	0	1.587301587	3.174603175	1.587301587	4.761904762	0	7.936507937	9.523809524	6.349206349	6.349206349	11.11111111	1.587301587	3.174603175	6.349206349	7.936507937	3.174603175	4.761904762	4.761904762	6.349206349	3.174603175	1.587301587	0	0	1.587301587	0	0	0	3.174603175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.587301587	3.174603175	1.587301587	4.761904762	0	7.936507937	9.523809524	6.349206349	6.349206349	11.11111111	1.587301587	3.174603175	6.349206349	7.936507937	3.174603175	4.761904762	4.761904762	6.349206349	3.174603175	1.587301587	0	0	1.587301587	0	0	0	3.174603175	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
